category,Achilles,Alice,Ancient Leshen,Angel,Angel - Alt 1.0,Annie Christmas,Beowulf,Beowulf - Alt 1.0,Bigfoot,Bigfoot - Alt 1.0,Black Panther,Black Widow,Blackbeard,Bloody Mary,Bruce Lee,Buffy Giles,Buffy Giles - Alt 1.0,Buffy Xander,Buffy Xander - Alt 1.0,Bullseye,Bullseye - Alt 1.0,Chupacabra,Ciri,Cloak & Dagger,Cloak & Dagger - Alt 1.0,Daredevil,Deadpool,Doctor Strange,Donatello,Dr. Jill Trent,Dr. Sattler,Dracula,Elektra,Eredin,Geralt of Rivia,Ghost Rider,Golden Bat,Hamlet,Houdini,InGen,Invisible Man,Invisible Man - Alt 1.0,Jekyll & Hyde,King Arthur,King Arthur - Alt 1.0,Krang,Leonardo,Little Red Riding Hood,Loki,Luke Cage,Martian Invader,Medusa,Michelangelo,Moon Knight,Mothman,Ms. Marvel,Muhammad Ali,Nikola Tesla,Oda Nobunaga,Pandora,Philippa,Raphael,Raptors,Robin Hood,Robin Hood - Alt 1.0,Shakespeare,She-Hulk,Sherlock Holmes,Shredder,Sinbad,Spider-Man,Spike,Squirrel Girl,Sun Wukong,T. Rex,The Genie,The Wayward Sisters,Titania,Tomoe Gozen,Triss,Willow,Winter Soldier,Yennefer,Yennenga
InGen,67,37,17,1,0,16,38,0,81,0,29,36,4,18,38,4,0,3,0,29,0,7,5,0,0,52,3,2,0,26,18,63,11,10,33,33,21,0,39,0,9,0,18,15,0,0,0,108,3,67,0,23,0,85,0,3,0,26,0,1,7,1,61,27,0,8,21,29,0,36,1,4,2,47,79,49,5,44,43,0,2,19,6,28
Invisible Man,51,25,1,10,0,17,20,0,22,0,6,6,8,55,29,23,0,5,0,17,0,5,1,20,0,2,25,1,0,0,15,83,4,0,14,22,9,2,2,9,0,0,67,35,0,0,1,11,2,57,0,18,0,2,0,13,0,3,17,1,1,0,8,35,0,1,3,10,0,24,24,3,15,7,9,12,3,2,0,1,6,0,2,14
Invisible Man - Alt 1.0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Jekyll & Hyde,2,25,0,11,0,5,18,0,15,0,2,3,0,72,33,20,0,9,0,18,0,5,1,17,0,10,24,0,0,2,6,42,1,0,2,52,14,4,3,18,67,0,0,51,0,1,1,26,0,60,9,4,0,28,0,26,0,4,27,1,2,0,14,19,0,1,4,8,0,17,23,7,16,5,3,6,3,3,9,0,13,5,0,13
King Arthur,18,36,1,16,0,5,22,0,17,0,1,5,11,36,11,8,0,6,0,30,0,14,1,8,0,7,34,0,0,3,1,14,3,1,11,6,12,4,4,15,35,0,51,0,0,0,0,24,12,26,0,34,0,12,0,11,1,7,21,19,0,0,8,33,0,4,1,6,0,26,15,10,5,5,3,7,1,4,3,0,9,2,0,17
King Arthur - Alt 1.0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Krang,1,10,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,18,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,13,0,1,0,14,1,23,1,9,0,7,9,0,1,0,24,0,0,0,0,0,0,13,0,0,0,0,0,0,8,0,0,7,0,0,1,0,0
Leonardo,0,5,2,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,2,0,10,1,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13,0,0,7,0,0,0,18,1,0,0,11,3,0,1,0,21,1,2,0,1,0,0,15,1,0,0,0,0,0,4,0,2,11,0,0,0,0,0
Little Red Riding Hood,75,64,31,2,0,52,59,0,173,0,37,60,17,50,44,7,0,12,0,52,0,26,13,43,0,76,0,6,1,78,30,92,28,8,28,34,49,11,66,108,11,0,26,24,0,0,0,0,17,168,0,74,1,94,0,23,2,132,13,16,17,3,116,99,0,41,31,42,0,77,15,2,5,101,52,81,27,64,67,6,3,38,32,172
Loki,23,10,5,2,0,1,1,0,14,0,0,3,78,7,13,0,0,1,0,5,0,62,9,1,0,6,2,39,4,36,1,2,0,3,5,0,32,10,6,3,2,0,0,12,0,1,7,17,0,2,0,35,8,16,0,1,2,19,4,99,3,7,3,3,0,1,3,0,2,33,5,1,0,29,0,23,5,8,38,3,3,1,30,28
Luke Cage,179,75,36,26,0,70,63,0,100,0,67,50,4,25,19,4,0,4,0,24,0,1,24,9,0,94,0,30,0,136,27,85,16,32,43,74,120,5,182,67,57,0,60,26,0,0,0,168,2,0,0,90,0,166,0,7,1,119,4,0,5,0,20,19,0,25,124,11,1,41,7,5,1,122,115,33,16,28,69,19,5,16,10,146
Martian Invader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medusa,97,43,17,0,0,29,18,0,192,0,41,50,42,10,37,2,0,2,0,22,0,20,29,5,0,82,0,61,0,143,6,58,15,33,16,43,159,2,139,23,18,0,4,34,0,1,0,74,35,90,0,0,0,38,0,2,1,183,2,40,38,1,27,78,0,3,80,71,0,76,0,0,0,100,58,30,6,24,57,10,0,87,38,297
Michelangelo,0,7,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,10,0,0,0,1,6,0,23,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,23,18,1,8,0,0,0,0,0,0,0,6,9,0,0,0,34,0,0,0,0,0,0,19,0,2,0,2,0,1,7,0,7,11,0,0,0,1,0
Moon Knight,100,81,9,1,0,47,49,0,151,0,17,37,13,37,34,1,0,1,0,37,0,18,11,3,0,37,9,24,1,60,38,27,11,8,47,36,61,23,69,85,2,0,28,12,0,1,1,94,16,166,0,38,0,0,0,14,0,33,2,11,8,0,76,29,0,40,76,15,1,67,12,2,0,42,96,44,27,52,77,0,1,52,21,80
Mothman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
Ms. Marvel,6,24,1,0,0,9,7,0,7,0,17,9,1,11,24,3,0,6,0,23,0,1,1,36,0,5,4,3,0,8,11,16,5,1,3,9,12,19,3,3,13,0,26,11,0,0,0,23,1,7,0,2,0,14,0,0,1,13,9,4,1,1,23,16,0,20,10,3,0,16,12,3,15,2,2,10,7,3,9,0,2,6,2,13
Muhammad Ali,0,1,0,0,0,2,0,0,1,0,0,0,0,0,8,1,0,0,0,1,0,3,2,1,0,0,0,0,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,7,11,2,2,1,0,1,6,0,0,1,0,2,0,2,1,17,0,0,0,1,0,0,9,0,1,0,0,0,0,3,2,1,5,1,0,2,0,1
Nikola Tesla,77,12,21,3,0,57,1,0,107,0,50,39,16,8,34,0,0,2,0,52,0,8,34,20,0,42,0,91,3,179,8,16,4,34,10,14,193,3,124,26,3,0,4,7,0,9,3,132,19,119,0,183,9,33,0,13,2,0,5,9,9,14,82,41,0,19,87,5,7,55,1,1,0,114,50,52,19,35,169,12,1,83,41,140
Oda Nobunaga,22,6,1,3,0,1,5,0,3,0,3,15,2,18,3,4,0,7,0,2,0,3,1,1,0,10,9,1,0,4,5,9,0,0,1,1,2,14,5,0,17,0,27,21,0,0,0,13,4,4,0,2,0,2,0,9,0,5,0,3,0,0,14,17,0,3,3,1,0,1,21,1,2,2,1,20,3,5,50,0,2,3,1,3
Pandora,30,14,6,1,0,2,0,0,6,0,1,3,95,11,3,0,0,0,0,6,0,72,10,1,0,2,0,8,0,14,0,5,1,3,5,0,9,2,14,1,1,0,1,19,0,1,1,16,99,0,0,40,0,11,0,4,2,9,3,0,1,2,11,1,0,0,2,1,0,30,0,2,0,42,4,11,1,4,20,7,0,0,14,60
Philippa,8,7,34,9,0,5,0,0,2,0,6,3,1,18,36,0,0,2,0,9,0,1,66,1,0,24,2,1,1,5,24,9,2,65,29,0,5,2,51,7,1,0,2,0,0,0,0,17,3,5,0,38,0,8,0,1,1,9,0,1,0,0,17,20,0,9,2,2,0,7,3,0,1,3,10,44,16,14,39,13,1,1,38,41
Raphael,1,10,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,14,2,0,0,2,0,0,28,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,24,21,3,7,0,0,1,34,0,0,1,17,14,0,2,0,0,0,0,0,0,1,0,40,1,0,0,0,0,0,20,0,1,5,0,0,1,1,0
Raptors,37,29,33,4,0,30,13,0,42,0,21,71,5,20,14,5,0,16,0,38,0,4,65,26,0,45,3,2,0,19,16,60,19,3,31,38,56,15,21,61,8,0,14,8,0,0,1,116,3,20,0,27,0,76,0,23,0,82,14,11,17,0,0,57,0,25,23,74,0,35,5,12,1,34,25,82,29,71,75,5,2,39,10,72
Robin Hood,103,58,4,8,0,26,39,0,63,0,19,32,5,27,96,17,0,38,0,81,0,2,12,21,0,18,3,8,1,19,46,95,24,32,5,8,19,11,40,27,35,0,19,33,0,0,2,99,3,19,0,78,0,29,0,16,0,41,17,1,20,0,57,0,0,27,9,28,0,77,7,7,2,65,23,63,30,17,63,2,3,31,4,100
Robin Hood - Alt 1.0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Shakespeare,38,29,10,2,0,76,15,0,21,0,23,11,2,10,18,1,0,2,0,9,0,2,1,17,0,28,1,2,0,6,1,16,3,4,19,1,8,20,9,8,1,0,1,4,0,0,1,41,1,25,0,3,0,40,0,20,1,19,3,0,9,0,25,27,0,0,8,2,0,29,4,0,0,3,17,11,39,66,30,3,1,4,1,1
She-Hulk,92,16,8,0,0,10,6,0,99,0,37,36,0,8,3,0,0,0,0,6,0,2,4,0,0,54,1,104,0,41,2,15,16,7,2,13,64,3,73,21,3,0,4,1,0,0,0,31,3,124,0,80,0,76,0,10,0,87,3,2,2,1,23,9,0,8,0,11,2,25,20,0,1,83,109,5,4,5,52,0,0,59,14,81
Sherlock Holmes,22,8,6,3,0,18,14,0,40,0,28,28,4,5,15,2,0,3,0,19,0,1,1,2,0,13,2,21,0,5,11,26,20,2,2,18,13,3,59,29,10,0,8,6,0,0,0,42,0,11,0,71,0,15,0,3,0,5,1,1,2,0,74,28,0,2,11,0,0,44,0,2,0,64,28,31,3,28,17,0,0,59,14,42
Shredder,0,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,1,0,0,0,0,0,13,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,13,15,0,2,1,0,0,19,1,0,0,9,7,0,0,0,40,0,0,0,0,2,0,0,1,0,0,0,0,0,5,1,2,1,0,0,0,0,0
Sinbad,110,71,20,4,1,45,23,2,74,5,32,29,35,24,56,6,1,15,1,18,4,8,10,12,1,48,1,6,0,83,41,55,17,6,5,30,73,35,52,36,24,3,17,26,1,0,1,77,33,41,0,76,0,67,0,16,0,55,1,30,7,1,35,77,2,29,25,44,1,0,3,4,3,49,49,22,17,26,35,3,6,19,25,139
Spider-Man,28,4,6,1,0,12,5,0,21,0,14,17,1,36,27,8,0,11,0,7,0,2,3,9,0,14,10,20,0,1,7,10,2,4,10,2,4,11,8,1,24,0,23,15,0,0,0,15,5,7,0,0,2,12,0,12,1,1,21,0,3,0,5,7,0,4,20,0,0,3,0,5,13,4,18,4,7,8,11,1,7,12,2,5
Spike,1,4,0,7,0,3,2,0,2,0,2,0,0,10,6,1,0,2,0,1,0,0,0,1,0,0,4,0,0,0,2,1,2,0,0,2,2,2,2,4,3,0,7,10,0,0,0,2,1,5,0,0,0,2,0,3,0,1,1,2,0,0,12,7,0,0,0,2,0,4,5,0,2,2,0,3,0,1,4,1,6,1,0,3
Squirrel Girl,4,3,1,7,0,2,2,0,3,0,3,0,0,23,18,3,0,4,0,3,0,0,0,17,0,2,8,2,0,1,2,2,1,1,1,3,1,1,1,2,15,0,16,5,0,0,0,5,0,1,0,0,2,0,0,15,0,0,2,0,1,0,1,2,0,0,1,0,0,3,13,2,0,4,3,5,2,0,1,0,7,2,0,9
Sun Wukong,147,23,7,0,0,10,10,0,99,0,50,35,60,39,69,3,0,1,0,29,0,27,14,4,0,81,0,39,0,66,16,39,22,8,6,58,96,0,120,47,7,0,5,5,0,0,0,101,29,122,0,100,0,42,0,2,0,114,2,42,3,0,34,65,0,3,83,64,0,49,4,2,4,0,95,40,2,14,23,0,2,67,13,176
T. Rex,117,92,18,0,0,20,21,0,84,0,42,27,0,5,27,3,0,2,0,43,0,2,8,4,0,117,1,83,0,32,62,19,20,8,33,26,35,1,63,79,9,0,3,3,0,0,0,52,0,115,0,58,1,96,0,2,0,50,1,4,10,0,25,23,0,17,109,28,0,49,18,0,3,95,0,58,27,44,47,0,3,40,3,85
The Genie,62,37,31,3,0,28,26,0,36,0,29,69,28,46,63,1,0,1,0,44,0,24,34,17,0,44,7,12,3,21,67,59,4,69,16,42,34,1,112,49,12,0,6,7,0,8,4,81,23,33,0,30,7,44,0,10,3,52,20,11,44,20,82,63,0,11,5,31,5,22,4,3,5,40,58,0,41,57,188,3,0,66,52,88
The Wayward Sisters,17,6,25,1,0,18,1,0,30,0,1,11,2,12,15,0,0,1,0,10,0,4,1,1,0,13,3,2,2,9,8,18,0,15,15,2,15,15,12,5,3,0,3,1,0,0,0,27,5,16,0,6,0,27,0,7,2,19,3,1,16,0,29,30,0,39,4,3,1,17,7,0,2,2,27,41,0,39,46,11,0,2,10,8
Titania,29,10,32,1,0,52,2,0,9,0,7,42,7,16,5,1,0,1,0,7,0,4,5,1,0,30,0,13,1,16,7,25,1,12,34,9,9,20,10,44,2,0,3,4,0,0,2,64,8,28,0,24,7,52,13,3,1,35,5,4,14,1,71,17,0,66,5,28,2,26,8,1,0,14,44,57,39,0,108,2,1,29,5,8
Tomoe Gozen,98,22,36,1,1,48,18,1,69,0,18,106,31,58,55,1,0,0,0,31,2,26,54,3,4,73,2,52,8,81,37,49,4,52,34,13,83,4,46,43,0,1,9,3,2,7,11,67,38,69,0,57,11,77,0,9,5,169,50,20,39,5,75,63,2,30,52,17,1,35,11,4,1,23,47,188,46,108,0,9,1,62,52,95
Triss,16,0,3,0,0,4,0,0,6,0,0,5,0,1,1,0,0,0,0,0,0,22,11,0,0,4,0,1,0,7,0,1,1,27,24,0,1,3,11,0,1,0,0,0,0,0,0,6,3,19,0,10,0,0,0,0,1,12,0,7,13,0,5,2,0,3,0,0,0,3,1,1,0,0,0,3,11,2,9,0,0,1,0,3
Willow,3,4,0,6,0,1,2,0,4,0,0,0,1,12,5,3,0,1,0,1,0,0,0,0,0,2,8,0,0,0,0,1,0,0,0,1,0,0,2,2,6,0,13,9,0,0,0,3,3,5,0,0,0,1,0,2,0,1,2,0,1,0,2,3,0,1,0,0,0,6,7,6,7,2,3,0,0,1,1,0,0,0,1,1
Winter Soldier,28,7,8,0,0,16,7,0,22,0,66,119,3,4,8,1,0,1,0,46,0,3,3,14,0,46,4,75,0,8,5,17,10,3,3,12,18,4,56,19,0,0,5,2,0,1,0,38,1,16,0,87,0,52,0,6,2,83,3,0,1,1,39,31,0,4,59,59,0,19,12,1,2,67,40,66,2,29,62,1,0,0,14,106
Yennefer,39,2,59,1,0,3,2,0,26,0,9,2,27,3,4,0,0,0,0,1,0,21,78,3,0,58,1,8,0,51,0,16,5,78,33,4,11,0,38,6,2,0,0,0,0,0,0,32,30,10,0,38,1,21,0,2,0,41,1,14,38,1,10,4,0,1,14,14,0,25,2,0,0,13,3,52,10,5,52,0,1,14,0,28
Yennenga,278,32,20,1,0,21,13,0,217,0,47,66,34,86,102,2,0,9,0,91,0,35,36,34,0,154,4,66,0,90,86,60,36,96,15,27,61,2,228,28,14,0,13,17,0,0,0,172,28,146,0,297,0,80,0,13,1,140,3,60,41,0,72,100,0,1,81,42,0,139,5,3,9,176,85,88,8,8,95,3,1,106,28,0